"0","Happy_M3 <- lm(data=countries_with_happy, Happiness_score~log(GDP)+Internet+Health)"
"0","summary(Happy_M3)"
"1","
Call:
"
"1",""
"1","lm(formula = Happiness_score ~ log(GDP) + Internet + Health, 
    data = countries_with_happy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8170 "
"1","-0.3831 "
"1"," 0.0782 "
"1"," 0.3854 "
"1"," 1.3764 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.72292"
"1","    0.50255"
"1","    1.44"
"1","  0.15269"
"1","    "
"1","
log(GDP)   "
"1","  0.45118"
"1","    0.08286"
"1","    5.45"
"1","  2.5e-07"
"1"," ***"
"1","
Internet   "
"1","  0.00650"
"1","    0.00426"
"1","    1.53"
"1","  0.12933"
"1","    "
"1","
Health     "
"1","  0.03777"
"1","    0.01014"
"1","    3.72"
"1","  0.00029"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.561"
"1"," "
"1","on"
"1"," "
"1","130"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.764"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.758"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 140"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","130"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
