"0","Happy_M1 <- lm(data=countries_with_happy, Happiness_score~log(GDP))"
"0","summary(Happy_M1)"
"1","
Call:
"
"1",""
"1","lm(formula = Happiness_score ~ log(GDP), data = countries_with_happy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0472 "
"1","-0.4283 "
"1"," 0.0155 "
"1"," 0.4402 "
"1"," 1.5323 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.1098"
"1","     0.2991"
"1","   -0.37"
"1","     0.71"
"1","    "
"1","
log(GDP)   "
"1","   0.6372"
"1","     0.0338"
"1","   18.83"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.595"
"1"," "
"1","on"
"1"," "
"1","134"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.726"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.724"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 354"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","134"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
