"0","Corr"
"1","               "
"1"," Happiness_score"
"1","    GDP"
"1"," Military"
"1","  Health"
"1"," Internet"
"1"," Unemployment"
"1","
Happiness_score"
"1","           1.000"
"1","  0.743"
"1","   -0.249"
"1","  0.6583"
"1","   0.8236"
"1","      -0.1320"
"1","
GDP            "
"1","           0.743"
"1","  1.000"
"1","   -0.231"
"1","  0.5423"
"1","   0.7134"
"1","      -0.1096"
"1","
Military       "
"1","          -0.249"
"1"," -0.231"
"1","    1.000"
"1"," -0.3108"
"1","  -0.1265"
"1","       0.0380"
"1","
Health         "
"1","           0.658"
"1","  0.542"
"1","   -0.311"
"1","  1.0000"
"1","   0.5444"
"1","       0.0284"
"1","
Internet       "
"1","           0.824"
"1","  0.713"
"1","   -0.127"
"1","  0.5444"
"1","   1.0000"
"1","       0.0947"
"1","
Unemployment   "
"1","          -0.132"
"1"," -0.110"
"1","    0.038"
"1","  0.0284"
"1","   0.0947"
"1","       1.0000"
"1","
"
