"0","Happy_M5 <- lmer(Happiness_score ~ log(GDP) + Internet + Health + Military + Unemployment + (1 | Region), data = countries_with_happy)"
"0","summary(Happy_M5)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Happiness_score ~ log(GDP) + Internet + Health + Military + Unemployment + "
"1"," "
"1","    (1 | Region)"
"1","
"
"1","   Data:"
"1"," "
"1","countries_with_happy"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","203"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.458 "
"1","-0.658 "
"1"," 0.162 "
"1"," 0.651 "
"1"," 2.584 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Region  "
"1"," (Intercept)"
"1"," 0.071   "
"1"," 0.266   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.197   "
"1"," 0.444   "
"1","
"
"1","Number of obs: 127, groups: "
"1"," "
"1","Region, 11"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   1.46653"
"1","    0.52711"
"1"," 112.86576"
"1","    2.78"
"1","   0.0063"
"1"," ** "
"1","
log(GDP)    "
"1","   0.38531"
"1","    0.08221"
"1"," 120.73203"
"1","    4.69"
"1","  7.4e-06"
"1"," ***"
"1","
Internet    "
"1","   0.01175"
"1","    0.00447"
"1"," 112.78529"
"1","    2.63"
"1","   0.0097"
"1"," ** "
"1","
Health      "
"1","   0.02012"
"1","    0.00999"
"1"," 116.71060"
"1","    2.01"
"1","   0.0464"
"1"," *  "
"1","
Military    "
"1","  -0.00108"
"1","    0.00952"
"1"," 120.56255"
"1","   -0.11"
"1","   0.9099"
"1","    "
"1","
Unemployment"
"1","  -0.04507"
"1","    0.00811"
"1"," 117.61249"
"1","   -5.55"
"1","  1.8e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," l(GDP)"
"1"," Intrnt"
"1"," Health"
"1"," Miltry"
"1","
log(GDP)   "
"1"," -0.922"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Internet   "
"1","  0.631"
"1"," -0.814"
"1","       "
"1","       "
"1","       "
"1","
Health     "
"1","  0.112"
"1"," -0.241"
"1"," -0.050"
"1","       "
"1","       "
"1","
Military   "
"1"," -0.152"
"1","  0.004"
"1","  0.009"
"1","  0.113"
"1","       "
"1","
Unemploymnt"
"1"," -0.049"
"1"," -0.027"
"1"," -0.038"
"1","  0.050"
"1"," -0.074"
"1","
"
