"0","# checking p-value on interaction term between log(GDP) and Internet"
"0","Happy_GDPInternet <- lm(data=countries_with_happy, Happiness_score~log(GDP)*Internet)"
"0","summary(Happy_GDPInternet)"
"1","
Call:
"
"1",""
"1","lm(formula = Happiness_score ~ log(GDP) * Internet, data = countries_with_happy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8441 "
"1","-0.3959 "
"1"," 0.0428 "
"1"," 0.4031 "
"1"," 1.4756 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  1.28238"
"1","    0.80081"
"1","    1.60"
"1","  0.11171"
"1","    "
"1","
log(GDP)         "
"1","  0.42635"
"1","    0.11590"
"1","    3.68"
"1","  0.00034"
"1"," ***"
"1","
Internet         "
"1"," -0.00877"
"1","    0.01172"
"1","   -0.75"
"1","  0.45535"
"1","    "
"1","
log(GDP):Internet"
"1","  0.00179"
"1","    0.00132"
"1","    1.36"
"1","  0.17506"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.593"
"1"," "
"1","on"
"1"," "
"1","131"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.734"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.728"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 121"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","131"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
