"0","Happy_M4 <- lm(data=countries_with_happy, Happiness_score~log(GDP)+Internet+Health+Military+Unemployment)"
"0","summary(Happy_M4)"
"1","
Call:
"
"1",""
"1","lm(formula = Happiness_score ~ log(GDP) + Internet + Health + 
    Military + Unemployment, data = countries_with_happy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3052 "
"1","-0.2680 "
"1"," 0.0186 "
"1"," 0.3044 "
"1"," 1.2696 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.14660"
"1","    0.51246"
"1","    2.24"
"1","  0.02709"
"1"," *  "
"1","
log(GDP)    "
"1","  0.42430"
"1","    0.08270"
"1","    5.13"
"1","  1.1e-06"
"1"," ***"
"1","
Internet    "
"1","  0.00908"
"1","    0.00420"
"1","    2.16"
"1","  0.03259"
"1"," *  "
"1","
Health      "
"1","  0.03819"
"1","    0.00979"
"1","    3.90"
"1","  0.00016"
"1"," ***"
"1","
Military    "
"1"," -0.01048"
"1","    0.00948"
"1","   -1.11"
"1","  0.27090"
"1","    "
"1","
Unemployment"
"1"," -0.04455"
"1","    0.00858"
"1","   -5.19"
"1","  8.6e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.495"
"1"," "
"1","on"
"1"," "
"1","121"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","10 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.825"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.818"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 114"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","121"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
